time,predicted,predictedlat,predicted1,predictedlat1,actual
1588432975277,82,85,126,129,39
1588432988061,82,85,133,136,29
1588433000500,82,85,200,203,17
1588433013433,82,86,149,153,21
1588433025847,82,86,149,153,26
1588433038644,82,85,188,191,56
1588433052425,82,85,202,205,24
1588433065629,82,85,148,151,23
1588433079330,82,83,108,109,29
1588433093775,82,83,119,120,22
1588433106470,82,84,128,130,56
1588433120301,82,84,165,167,131
1588433134001,82,84,142,144,22
1588433148755,82,83,134,135,27
1588433164321,82,83,136,137,23
1588433178016,82,84,162,164,21
1588433194319,82,84,129,131,71
1588433208762,82,84,143,145,35
1588433222078,82,84,161,163,35
1588433235948,82,84,146,148,28
1588433250195,82,84,116,118,152
1588433265467,82,84,137,139,101
1588433279892,82,83,118,119,24
1588433293798,82,83,121,122,22
1588433308417,82,86,116,120,16
1588433322738,82,86,128,132,15
1588433337669,82,85,247,250,28
1588433352825,82,85,238,241,16
1588433366276,82,85,164,167,53
1588433380751,82,83,260,261,25
1588433393899,82,83,227,228,23
1588433407457,82,84,225,227,22
1588433421492,82,84,221,223,18
1588433436833,82,83,245,246,23
1588433450965,82,83,276,277,41
1588433464019,82,83,254,255,34
1588433477407,312,313,198,199,67
1588433493883,312,313,216,217,26
1588433508192,312,313,203,204,70
1588433522320,312,313,239,240,63
1588433536450,312,313,241,242,21
1588433550308,312,313,254,255,30
1588433565075,312,313,257,258,25
1588433579915,312,313,282,283,18
1588433594170,312,313,238,239,26
1588433609580,312,313,186,187,16
1588433623866,312,313,284,285,31
1588433638290,312,314,228,230,36
1588433652985,312,314,307,309,48
1588433669236,312,313,219,220,38
1588433684247,312,313,184,185,27
1588433698592,312,313,224,225,46
1588433714781,312,314,188,190,49
1588433728898,312,314,280,282,36
1588433743391,312,315,340,343,154
1588433759506,312,315,175,178,27
1588433775123,312,313,187,188,51
1588433790976,312,313,264,265,27
1588433805599,312,314,233,235,37
1588433819317,312,314,236,238,37
1588433833547,312,313,259,260,26
1588433849380,312,313,249,250,49
1588433864754,312,314,249,251,26
1588433881001,312,314,248,250,58
1588433898783,312,313,207,208,40
1588433913745,312,313,176,177,35
1588433930273,312,313,1447,1448,69
1588433944431,312,313,1153,1154,22
1588433959619,312,313,1069,1070,72
1588433976365,312,313,1019,1020,33
1588433992697,312,314,1024,1026,33
1588434008521,312,314,957,959,20
1588434023003,312,313,533,534,30
1588434037761,312,313,735,736,28
1588434051732,312,313,434,435,26
1588434067127,312,314,576,578,58
1588434081592,312,314,576,578,44
1588434095781,1453,1454,988,989,67
1588434109533,1453,1454,969,970,52
1588434123364,1453,1455,964,966,24
1588434137879,1453,1455,933,935,26
1588434151356,1453,1455,946,948,72
1588434165505,1453,1454,617,618,33
1588434180066,1453,1454,435,436,32
1588434194362,1453,1456,405,408,21
1588434208307,1453,1456,440,443,70
1588434222364,1453,1454,438,439,71
1588434237407,1453,1454,405,406,35
1588434250668,1453,1454,433,434,42
1588434264727,1453,1454,436,437,53
1588434279388,1453,1454,433,434,33
1588434294659,1453,1548,436,531,40
1588434312160,1453,1548,371,466,32
1588434327403,1453,1455,373,375,57
1588434343561,1453,1455,373,375,54
1588434358099,1453,1454,373,374,30
1588434389151,1453,1454,375,376,35
1588434403639,1453,1454,374,375,28
1588434417865,1453,1454,372,373,26
1588434432666,1453,1454,372,373,22
1588434446584,1453,1454,393,394,46
1588434460460,1453,1454,266,267,86
1588434474301,1453,1454,256,257,52
1588434488260,1453,1454,280,281,38
1588434503742,1453,1454,147,148,61
1588434520180,1453,1455,175,177,52
1588434535862,1453,1455,185,187,51
1588434550848,1453,1454,218,219,19
1588434565521,1453,1454,198,199,36
1588434580938,1453,1454,329,330,17
1588434595254,1453,1454,292,293,25
1588434609829,1453,1455,206,208,28
1588434623707,1453,1455,259,261,62
1588434637581,1453,1455,196,198,16
1588434651472,1453,1455,158,160,24
1588434665625,1453,1455,156,158,33
1588434680600,1307,1311,156,160,31
1588434696311,1307,1311,153,157,45
1588434711804,1307,1308,203,204,28
1588434726581,1307,1308,202,203,46
1588434740771,1307,1308,219,220,32
1588434764595,1307,1308,191,192,78
1588434777562,1307,1310,193,196,19
1588434790722,1307,1310,194,197,47
1588434803486,1307,1310,196,199,85
1588434817245,1307,1310,194,197,54
1588434831446,1307,1310,152,155,22
1588434845212,1307,1310,154,157,55
1588434858650,1307,1310,152,155,34
1588434872511,1307,1310,238,241,39
1588434886705,1307,1309,147,149,64
1588434902411,1307,1309,275,277,83
1588434918012,1307,1308,232,233,20
1588434934368,1307,1308,376,377,118
1588434950959,1307,1312,174,179,22
1588434968472,1307,1312,150,155,38
1588434984717,1307,1308,150,151,75
1588435003404,1307,1308,198,199,44
1588435019180,1307,1308,524,525,48
1588435035935,1307,1308,748,749,33
1588435052854,1307,1308,342,343,46
1588435070921,1307,1308,737,738,72
1588435092132,1307,1308,755,756,18
1588435108174,1307,1308,742,743,66
1588435129226,1307,1308,751,752,72
1588435146840,1307,1311,758,762,84
1588435163168,1307,1311,556,560,46
1588435179433,1307,1308,554,555,26
1588435194393,1307,1308,560,561,39
1588435208598,1307,1308,563,564,44
1588435222775,1307,1307,833,833,76
1588435236822,1307,1307,835,835,38
1588435250612,1307,1309,420,422,97
1588435263766,1307,1309,463,465,52
1588435277005,1307,1308,463,464,40
1588435290144,1307,1308,463,464,35
1588435303416,1307,1308,462,463,25
1588435316392,1307,1309,462,464,41
1588435329196,1307,1309,464,466,46
1588435341713,1307,1308,363,364,22
1588435359137,69,70,465,466,110
1588435373532,69,72,466,469,20
1588435387223,69,72,358,361,55
1588435401378,69,72,360,363,18
1588435415921,69,70,360,361,29
1588435430158,69,70,362,363,27
1588435444036,69,70,297,298,60
1588435458014,69,70,297,298,17
1588435471564,69,70,169,170,52
1588435486119,69,70,210,211,73
1588435500802,69,70,206,207,85
1588435515433,69,73,199,203,87
1588435531489,69,73,201,205,93
1588435548490,69,70,187,188,221
1588435563065,69,70,286,287,30
1588435586737,69,74,316,321,140
1588435604878,69,73,241,245,51
1588435621975,69,73,333,337,47
1588435641144,69,70,355,356,70
1588435667440,69,70,312,313,3349
1588435684887,69,70,328,329,31
1588435701996,69,70,338,339,65
1588435718987,69,74,265,270,116
1588435734821,69,74,339,344,96
1588435751856,69,77,321,329,105
1588435768427,69,69,233,233,34
1588435783332,69,69,318,318,21
1588435798054,69,69,285,285,24
1588435813754,69,99,374,404,54
1588435828969,69,99,396,426,21
1588435844612,69,70,336,337,41
1588435858766,69,70,429,430,48
1588435872269,69,73,285,289,23
1588435886507,69,73,236,240,181
1588435900877,69,76,279,286,34
1588435914696,69,76,196,203,22
1588435927919,69,76,194,201,22
1588435941542,69,70,295,296,24
1588435955652,69,70,187,188,30
1588435970685,69,70,335,336,17
1588435986485,69,70,367,368,27
1588436002880,54,55,297,298,67
1588436026854,54,58,384,388,29
1588436046540,54,58,169,173,25
1588436086193,54,55,236,237,26
1588436103202,54,55,309,310,215
1588436122355,54,55,236,237,102
1588436137398,54,55,235,236,33
1588436155973,54,55,286,287,39
1588436172336,54,55,235,236,67
1588436188859,54,55,367,368,105
1588436207566,54,55,243,244,130
1588436223058,54,55,288,289,238
1588436240081,54,60,277,283,124
1588436258966,54,60,358,364,45
1588436277359,54,59,455,460,86
1588436293932,54,59,444,449,45
1588436310713,54,56,368,370,214
1588436328434,54,56,449,451,47
1588436345380,54,56,383,385,37
1588436362750,54,56,399,401,51
1588436380935,54,55,268,269,27
1588436396147,54,55,433,434,26
1588436412418,54,56,432,434,16
1588436428656,54,56,387,389,21
1588436445330,54,55,421,422,49
1588436460490,54,55,416,417,31
1588436476465,54,55,360,361,21
1588436491917,54,55,364,365,21
1588436506352,54,55,367,368,19
1588436520503,54,55,468,469,19
1588436533706,54,55,430,431,18
1588436547001,54,55,409,410,25
1588436560419,54,55,501,502,30
1588436574572,54,55,433,434,19
1588436587566,54,55,312,313,19
1588436600793,54,55,417,418,16
1588436614115,54,54,411,411,233
1588436627268,54,54,531,531,20
1588436640617,54,55,408,409,23
1588436653034,54,55,390,391,20
1588436665439,54,55,451,452,16
1588436678324,54,55,305,306,16
1588436690655,59,60,300,301,23
1588436702873,59,60,490,491,17
1588436715236,59,59,211,211,30
1588436727728,59,59,491,491,20
1588436739713,59,59,276,276,16
1588436752391,59,59,322,322,20
1588436765040,59,59,327,327,38
1588436777784,59,59,297,297,25
1588436790522,59,60,378,379,16
1588436803362,59,60,358,359,17
1588436816369,59,59,500,500,17
1588436829017,59,59,380,380,31
1588436841540,59,59,262,262,22
1588436853666,59,60,387,388,15
1588436866084,59,60,271,272,25
1588436878090,59,60,353,354,19
1588436889445,59,59,288,288,17
1588436900763,59,59,401,401,19
1588436911762,59,59,416,416,23
1588436922361,59,60,10000,10001,18
1588436931490,59,60,10000,10001,16
1588436940636,59,60,10000,10001,21
1588436949755,59,60,10000,10001,24
1588436958883,59,60,10000,10001,16
1588436968125,59,60,10000,10001,19
1588436977412,59,60,10000,10001,15
1588436986558,59,60,10000,10001,20
1588436995687,59,60,10000,10001,21
1588437004795,59,60,10000,10001,16
1588437014009,59,60,10000,10001,21
1588437023183,59,60,10000,10001,23
1588437032382,59,59,10000,10000,16
1588437041506,59,59,10000,10000,15
1588437050615,59,59,10000,10000,15
1588437059814,59,59,10000,10000,18
1588437068954,59,60,10000,10001,15
1588437078155,59,60,10000,10001,27
1588437087350,59,60,10000,10001,15
1588437096453,59,60,10000,10001,17
1588437105681,59,60,10000,10001,17
1588437114787,59,60,10000,10001,15
1588437123930,59,60,10000,10001,20
1588437133038,59,60,10000,10001,18
1588437142169,59,59,10000,10000,20
1588437151415,59,59,10000,10000,23
1588437160526,59,59,10000,10000,15
1588437169669,59,59,10000,10000,26
1588437178796,59,59,10000,10000,17
1588437187922,59,59,10000,10000,17
1588437197140,59,59,10000,10000,17
1588437206365,59,59,10000,10000,18
1588437215535,59,59,10000,10000,19
1588437224641,59,59,10000,10000,16
1588437233790,59,59,10000,10000,18
1588437243115,59,59,10000,10000,24
1588437252370,59,59,10000,10000,15
1588437261559,59,59,10000,10000,16
1588437270699,59,59,10000,10000,39
1588437279813,59,59,10000,10000,17
1588437289054,59,60,10000,10001,21
1588437298237,59,60,10000,10001,18
1588437307444,59,60,10000,10001,20
1588437316573,59,60,10000,10001,29
1588437325699,59,59,10000,10000,15
1588437334923,59,59,10000,10000,17
1588437344114,59,59,10000,10000,45
1588437353561,15,15,10000,10000,24
1588437362684,15,15,10000,10000,17
1588437371786,15,15,10000,10000,16
1588437381019,15,15,10000,10000,26
1588437390249,15,15,10000,10000,86
1588437399427,15,16,10000,10001,17
1588437408566,15,16,10000,10001,19
1588437417665,15,16,10000,10001,16
1588437426904,15,16,10000,10001,19
1588437436032,15,16,10000,10001,20
1588437445259,15,16,10000,10001,22
1588437454406,15,16,10000,10001,24
1588437463514,15,16,10000,10001,19
1588437472740,15,15,10000,10000,21
1588437481864,15,15,10000,10000,15
1588437491026,15,15,10000,10000,21
1588437500203,15,15,10000,10000,65
1588437509348,15,16,10000,10001,20
1588437518589,15,16,10000,10001,16
1588437527705,15,16,10000,10001,18
1588437536875,15,16,10000,10001,20
1588437546007,15,16,999,1000,17
1588437555144,15,16,999,1000,28
1588437564394,15,16,999,1000,16
1588437573505,15,16,999,1000,20
1588437582702,15,16,999,1000,23
1588437592751,15,16,999,1000,19
1588437602903,15,16,10000,10001,18
1588437613188,15,16,10000,10001,17
1588437623461,15,16,10000,10001,17
1588437633556,15,16,10000,10001,22
1588437643766,15,15,10000,10000,22
1588437653722,15,15,10000,10000,17
1588437663750,15,15,10000,10000,16
1588437673815,15,15,10000,10000,17
1588437683854,15,15,10000,10000,20
1588437693828,15,15,10000,10000,16
1588437703978,15,16,10000,10001,21
1588437714398,15,16,10000,10001,91
1588437724495,15,16,10000,10001,16
1588437734443,15,15,10000,10000,24
1588437744313,15,15,10000,10000,42
1588437754115,15,15,10000,10000,16
1588437764083,15,15,10000,10000,16
1588437773866,15,15,10000,10000,18
1588437783725,15,15,10000,10000,42
1588437793682,15,15,10000,10000,15
1588437803677,15,15,10000,10000,21
1588437813852,15,15,10000,10000,28
